minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,id,web_name,position,team_name,price_M
90,0,0,1,0,0,0,0,0,0,2,1,25,14.0,0.0,0.0,1.4,1,8,0,0,1,0.00,0.00,0.00,0.82,7,False,1,Raya,GKP,Arsenal,6.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,2,Arrizabalaga,GKP,Arsenal,4.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,3,Hein,GKP,Arsenal,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,4,Setford,GKP,Arsenal,3.9
90,0,0,1,0,0,0,0,0,0,0,3,40,37.6,0.3,2.0,4.0,16,2,1,17,1,0.00,0.00,0.00,0.82,11,True,5,Gabriel,DEF,Arsenal,7.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,6,Saliba,DEF,Arsenal,6.1
26,0,0,0,0,0,0,0,0,0,0,0,2,4.6,0.9,0.0,0.6,1,0,1,2,0,0.00,0.00,0.00,0.18,1,False,7,Calafiori,DEF,Arsenal,5.6
90,0,1,1,0,0,0,0,0,0,0,2,33,36.4,20.8,2.0,5.9,9,1,5,14,1,0.00,0.07,0.07,0.82,13,True,8,J.Timber,DEF,Arsenal,6.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,9,Kiwior,DEF,Arsenal,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,10,Lewis-Skelly,DEF,Arsenal,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,11,White,DEF,Arsenal,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,12,Zinchenko,DEF,Nott'm Forest,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,13,Clarke,DEF,Arsenal,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,14,Kacurri,DEF,Arsenal,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,15,Nichols,DEF,Arsenal,3.7
90,1,0,1,0,0,0,0,0,0,0,1,25,34.0,1.1,27.0,6.2,2,1,1,4,1,0.12,0.01,0.13,0.82,9,False,16,Saka,MID,Arsenal,9.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,17,Ødegaard,MID,Arsenal,7.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,18,Madueke,MID,Arsenal,6.8
59,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3,4.0,0.2,1,2,0,3,1,0.07,0.00,0.07,0.55,1,False,19,Martinelli,MID,Arsenal,6.8
30,0,0,0,0,0,0,0,0,0,0,0,-1,5.6,14.8,8.0,2.8,1,2,1,4,0,0.14,0.07,0.21,0.27,1,False,20,Trossard,MID,Arsenal,6.7
90,0,0,1,0,0,0,0,0,0,0,0,19,25.8,27.0,0.0,5.3,6,4,1,11,1,0.00,0.07,0.07,0.82,3,False,21,Rice,MID,Arsenal,7.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,22,Merino,MID,Arsenal,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,23,Fábio Vieira,MID,Arsenal,5.4
10,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,0,1,0,1,0,0.00,0.00,0.00,0.00,1,False,24,Nørgaard,MID,Arsenal,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,25,Nwaneri,MID,Arsenal,5.0
79,0,0,1,0,0,0,0,0,0,0,0,7,10.0,0.7,4.0,1.5,4,2,1,7,1,0.03,0.00,0.03,0.82,3,False,26,Zubimendi,MID,Arsenal,5.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,27,Nelson,MID,Brentford,4.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,28,Kabia,MID,Arsenal,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,29,Sambi,MID,Arsenal,4.5
31,0,0,0,0,0,0,0,0,0,0,0,6,3.4,0.7,23.0,2.7,0,2,0,2,0,0.10,0.00,0.10,0.27,1,False,30,Havertz,FWD,Arsenal,7.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,31,G.Jesus,FWD,Arsenal,6.4
90,0,0,0,4,0,0,0,0,0,4,0,13,37.2,10.0,0.0,4.7,2,11,0,0,1,0.00,0.01,0.01,3.60,1,False,32,Martinez,GKP,Aston Villa,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,33,M.Bizot,GKP,Aston Villa,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,34,Gauci,GKP,Aston Villa,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,35,Marschall,GKP,Aston Villa,4.0
45,0,0,0,2,0,0,0,1,0,0,0,-12,1.8,0.5,0.0,0.2,1,2,0,1,1,0.00,0.00,0.00,2.17,-1,False,36,Cash,DEF,Aston Villa,4.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,37,Digne,DEF,Aston Villa,4.5
90,0,0,0,4,0,0,0,0,0,0,0,-3,17.0,0.8,0.0,1.8,5,2,0,5,1,0.00,0.00,0.00,3.60,0,False,38,Konsa,DEF,Aston Villa,4.4
90,0,0,0,4,0,0,0,0,0,0,0,1,17.0,12.7,2.0,3.2,7,3,2,9,1,0.00,0.02,0.02,3.60,0,False,39,Maatsen,DEF,Aston Villa,4.2
90,0,0,0,4,0,0,0,0,0,0,0,0,14.8,1.9,0.0,1.7,3,3,1,4,1,0.00,0.02,0.02,3.60,0,False,40,Mings,DEF,Aston Villa,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,41,Pau,DEF,Aston Villa,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,42,A.García,DEF,Aston Villa,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,43,Alex Moreno,DEF,Aston Villa,4.0
45,0,0,0,2,0,0,0,0,0,0,0,-5,3.0,1.1,0.0,0.4,0,3,1,1,0,0.00,0.00,0.00,1.43,0,False,44,Bogarde,DEF,Aston Villa,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,45,Sousa,DEF,Aston Villa,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,46,Yasin,DEF,Aston Villa,4.0
90,0,0,0,4,0,0,0,1,0,0,0,1,4.0,2.4,25.0,3.1,1,6,0,7,1,0.13,0.01,0.14,3.60,1,False,47,Rogers,MID,Aston Villa,7.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,48,Tielemans,MID,Aston Villa,5.9
62,0,1,0,3,0,0,0,0,0,0,0,19,22.4,10.4,2.0,3.5,2,1,1,4,1,0.00,0.26,0.26,2.26,5,False,49,Bailey,MID,Aston Villa,5.5
62,0,0,0,3,0,0,0,0,0,0,0,13,6.8,14.5,0.0,2.1,1,2,2,5,1,0.00,0.19,0.19,2.26,2,False,50,Buendía,MID,Aston Villa,5.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,51,Iling Jr,MID,Aston Villa,5.5
45,0,0,0,1,0,0,0,0,1,0,0,-3,2.0,1.6,0.0,0.4,0,3,4,7,1,0.00,0.01,0.01,0.61,-2,False,52,J.Ramsey,MID,Newcastle,5.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,53,Malen,MID,Aston Villa,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,54,McGinn,MID,Aston Villa,5.3
27,0,0,0,1,0,0,0,0,0,0,0,9,6.6,16.8,2.0,2.5,0,1,1,2,0,0.01,0.33,0.34,1.34,1,False,55,Barkley,MID,Aston Villa,4.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,56,Barrenechea,MID,Aston Villa,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,57,Dobbin,MID,Aston Villa,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,58,Kamara,MID,Aston Villa,4.9
90,0,0,0,4,0,0,0,0,0,0,0,9,6.0,1.3,2.0,0.9,1,1,1,3,1,0.00,0.01,0.01,3.60,2,False,59,Onana,MID,Aston Villa,4.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,60,Broggio,MID,Aston Villa,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,61,Dendoncker,MID,Aston Villa,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,62,Jimoh-Aloba,MID,Aston Villa,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,63,Young,MID,Aston Villa,4.3
70,0,0,0,4,0,0,0,1,0,0,0,1,5.0,0.3,38.0,4.3,1,1,1,3,1,0.20,0.00,0.20,3.23,1,False,64,Watkins,FWD,Aston Villa,8.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,65,Redmond,FWD,Aston Villa,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,66,Neto,GKP,Bournemouth,4.5
90,0,0,1,0,0,0,0,0,0,2,0,26,18.2,0.0,0.0,1.8,1,8,0,0,1,0.00,0.00,0.00,0.40,6,False,67,Petrović,GKP,Bournemouth,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,68,Dennis,GKP,Bournemouth,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,69,McKenna,GKP,Bournemouth,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,70,Paulsen,GKP,Bournemouth,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,71,Zabarnyi,DEF,Bournemouth,5.0
90,0,0,1,0,0,0,0,0,0,0,3,31,18.4,0.7,0.0,1.9,8,4,2,10,1,0.00,0.04,0.04,0.40,11,True,72,Senesi,DEF,Bournemouth,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,73,Smith,DEF,Bournemouth,4.4
90,0,0,1,0,0,0,0,0,0,0,2,30,14.0,17.7,2.0,3.4,5,8,1,6,1,0.00,0.33,0.33,0.40,8,False,74,Truffert,DEF,Bournemouth,4.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,75,Akinmboni,DEF,Bournemouth,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,76,Bevan,DEF,Bournemouth,3.8
90,0,0,1,0,0,0,0,0,0,0,0,27,29.6,4.5,9.0,4.3,15,3,1,16,1,0.16,0.14,0.30,0.40,8,False,77,Hill,DEF,Bournemouth,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,78,J.Araujo,DEF,Bournemouth,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,79,Mepham,DEF,Bournemouth,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,80,Soler,DEF,Bournemouth,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,81,Kluivert,MID,Bournemouth,6.9
90,1,0,0,2,0,0,0,0,0,0,0,28,43.0,16.4,26.0,8.5,2,5,1,8,1,0.23,0.02,0.25,0.97,7,False,82,Semenyo,MID,Man City,8.3
86,0,0,1,0,0,0,0,0,0,0,0,9,7.6,0.8,21.0,2.9,1,6,2,9,1,0.14,0.00,0.14,1.79,3,False,83,O.Dango,MID,Brentford,6.0
90,0,0,1,0,0,0,0,1,0,0,0,6,5.0,25.3,37.0,6.7,3,5,0,8,1,1.37,0.10,1.47,0.40,2,False,84,Tavernier,MID,Bournemouth,5.3
90,0,0,1,0,0,0,0,1,0,0,0,13,13.8,14.8,0.0,2.9,5,7,0,12,1,0.00,0.03,0.03,0.40,4,False,85,Adams,MID,Bournemouth,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,86,Brooks,MID,Bournemouth,5.0
73,0,0,1,0,0,0,0,0,0,0,0,16,11.0,14.5,5.0,3.1,3,6,2,11,1,0.02,0.10,0.12,0.17,3,False,87,Christie,MID,Bournemouth,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,88,Cook,MID,Bournemouth,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,89,Philip,MID,Bournemouth,4.9
90,0,0,1,0,0,0,0,0,0,0,0,11,13.2,37.1,14.0,6.4,4,4,1,9,1,0.17,0.29,0.46,0.40,3,False,90,Scott,MID,Bournemouth,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,91,Sinisterra,MID,Bournemouth,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,92,Faivre,MID,Bournemouth,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,93,H.Traorè,MID,Bournemouth,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,94,Sadi,MID,Bournemouth,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,95,Silcott-Duberry,MID,Bournemouth,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,96,Winterburn,MID,Bournemouth,4.5
79,0,0,1,0,0,0,0,0,0,0,0,10,6.4,28.3,4.0,3.9,1,5,0,6,1,0.00,0.21,0.21,0.26,2,False,97,Evanilson,FWD,Bournemouth,6.8
10,0,0,0,0,0,0,0,0,0,0,0,5,4.2,1.5,2.0,0.8,1,0,1,2,0,0.00,0.01,0.01,0.13,1,False,98,Enes Ünal,FWD,Bournemouth,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,99,Adu-Adjei,FWD,Bournemouth,4.4
16,0,0,0,0,0,0,0,0,0,0,0,3,4.8,0.8,5.0,1.1,2,5,1,8,0,0.13,0.03,0.16,0.23,1,False,100,Kroupi.Jr,FWD,Bournemouth,4.7
90,0,0,1,0,0,0,0,0,0,2,0,25,16.8,0.0,0.0,1.7,1,7,0,0,1,0.00,0.00,0.00,1.92,6,False,101,Kelleher,GKP,Brentford,4.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,102,Balcombe,GKP,Brentford,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,103,Cox,GKP,Brentford,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,104,Eyestone,GKP,Brentford,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,105,Valdimarsson,GKP,Brentford,3.9
90,0,0,1,0,0,0,0,0,0,0,0,23,15.4,1.4,8.0,2.5,5,3,0,5,1,0.00,0.14,0.14,1.92,6,False,106,Collins,DEF,Brentford,4.9
3,0,0,0,0,0,0,0,0,0,0,0,4,0.2,0.0,0.0,0.0,0,2,0,0,0,0.00,0.00,0.00,0.13,1,False,107,Lewis-Potter,DEF,Brentford,4.8
69,0,0,1,0,0,0,0,0,0,0,0,18,11.6,0.1,4.0,1.6,3,1,3,6,0,0.00,0.00,0.00,1.92,6,False,108,Ajer,DEF,Brentford,4.4
20,0,0,0,0,0,0,0,0,0,0,0,4,2.2,0.3,0.0,0.3,1,1,0,1,1,0.00,0.00,0.00,0.00,1,False,109,Henry,DEF,Brentford,4.3
90,0,0,1,0,0,0,0,0,0,0,0,27,10.8,1.8,0.0,1.3,3,7,2,5,1,0.00,0.02,0.02,1.92,6,False,110,Kayode,DEF,Brentford,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,111,Pinnock,DEF,Brentford,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,112,Roerslev,DEF,Brentford,4.5
90,0,0,1,0,0,0,0,0,0,0,0,25,16.8,0.5,17.0,3.4,7,6,0,7,1,0.10,0.01,0.11,1.92,6,False,113,Van den Berg,DEF,Brentford,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,114,Arthur,DEF,Brentford,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,115,Fredrick,DEF,Brentford,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,116,Hickey,DEF,Brentford,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,117,Ji-soo,DEF,Brentford,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,118,Meghoma,DEF,Brentford,4.0
76,0,0,0,1,0,0,0,1,0,0,0,-3,0.0,13.2,18.0,3.1,1,2,2,5,1,0.33,0.06,0.39,1.85,1,False,119,Mbeumo,MID,Man Utd,8.7
90,0,0,1,0,0,0,0,0,0,0,0,2,2.2,16.4,11.0,3.0,0,3,0,3,1,0.13,0.07,0.20,1.92,3,False,120,Schade,MID,Brentford,6.9
90,0,0,1,0,0,0,0,0,0,0,0,9,12.2,13.9,4.0,3.0,3,5,2,10,1,0.00,0.03,0.03,1.92,3,False,121,Damsgaard,MID,Brentford,5.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,122,Milambo,MID,Brentford,5.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,123,Carvalho,MID,Brentford,4.7
61,0,0,1,0,0,0,0,0,0,0,0,14,7.2,3.8,0.0,1.1,4,4,1,9,1,0.00,0.01,0.01,1.70,3,False,124,Henderson,MID,Brentford,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,125,Janelt,MID,Brentford,4.9
90,0,0,1,0,0,0,0,1,0,0,0,20,27.2,31.8,2.0,6.1,7,8,3,18,1,0.02,0.26,0.28,1.92,4,False,126,Jensen,MID,Brentford,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,127,Nunes,MID,Brentford,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,128,Onyeka,MID,Brentford,4.8
28,0,0,0,0,0,0,0,0,0,0,0,3,3.8,2.3,0.0,0.6,1,2,0,3,0,0.00,0.01,0.01,0.23,1,False,129,Yarmoliuk,MID,Brentford,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,130,Donovan,MID,Brentford,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,131,Konak,MID,Brentford,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,132,Maghoma,MID,Brentford,4.5
