minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,id,web_name,position,team_name,price_M
90,0,0,0,2,0,0,0,0,0,0,0,7,21.4,19.4,0.0,4.1,3,5,1,4,1,0.00,0.10,0.10,0.97,1,False,408,Rúben,DEF,Man City,5.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,409,Stones,DEF,Man City,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,410,Lewis,DEF,Man City,4.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,411,O'Reilly,DEF,Man City,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,412,Vitor Reis,DEF,Man City,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,413,Marmoush,MID,Man City,8.3
76,0,0,0,2,0,0,0,0,0,0,0,20,14.8,40.7,16.0,7.2,2,3,1,6,1,0.05,0.18,0.23,0.82,2,False,414,Foden,MID,Man City,8.1
8,0,0,0,0,0,0,0,0,0,0,0,2,6.0,0.8,14.0,2.1,0,0,0,0,0,0.49,0.01,0.50,0.11,1,False,415,Savinho,MID,Man City,6.9
90,0,0,0,2,0,0,0,0,0,0,0,22,24.4,49.3,60.0,13.4,1,3,1,5,1,0.28,0.35,0.63,0.97,2,False,416,Bernardo,MID,Man City,6.2
81,0,1,0,2,0,0,0,0,0,0,0,28,27.6,59.9,11.0,9.9,0,3,1,4,1,0.31,0.60,0.91,0.86,5,False,417,Cherki,MID,Man City,6.4
13,0,0,0,0,0,0,0,0,0,0,0,7,2.4,10.8,1.0,1.4,0,3,1,4,0,0.04,0.11,0.15,0.15,1,False,418,Doku,MID,Man City,6.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,419,Grealish,MID,Everton,6.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,420,Gündoğan,MID,Man City,6.3
90,1,0,0,2,0,0,0,0,0,0,2,34,45.0,31.5,42.0,11.9,0,9,1,10,1,0.37,0.18,0.55,0.97,9,False,421,Rodrigo,MID,Man City,6.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,422,Kovačić,MID,Man City,5.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,423,N.Gonzalez,MID,Man City,5.9
29,0,0,0,1,0,0,0,0,0,0,0,6,5.8,15.0,0.0,2.1,0,1,0,1,0,0.00,0.13,0.13,0.14,1,False,424,Bobb,MID,Fulham,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,425,Echeverri,MID,Man City,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,426,McAtee,MID,Nott'm Forest,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,427,Reijnders,MID,Man City,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,428,Nypan,MID,Man City,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,429,Phillips,MID,Man City,4.7
90,0,0,0,2,0,0,0,0,0,0,0,0,0.0,1.8,19.0,2.1,2,1,0,3,1,0.10,0.03,0.13,0.97,2,False,430,Haaland,FWD,Man City,14.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,431,Bayindir,GKP,Man Utd,4.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,432,Onana,GKP,Man Utd,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,433,Harrison,GKP,Man Utd,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,434,Heaton,GKP,Man Utd,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,435,Mee,GKP,Man Utd,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,436,De Ligt,DEF,Man Utd,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,437,Martinez,DEF,Man Utd,4.8
84,0,0,0,1,0,0,0,1,0,0,0,9,6.0,6.1,2.0,1.4,4,1,1,5,1,0.06,0.02,0.08,2.44,1,False,438,Mazraoui,DEF,Man Utd,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,439,D.Leon,DEF,Man Utd,4.2
29,0,0,0,1,0,0,0,0,0,0,0,-1,2.0,1.9,2.0,0.6,1,6,0,1,0,0.00,0.01,0.01,1.15,1,False,440,Dalot,DEF,Man Utd,4.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,441,Dorgu,DEF,Man Utd,4.2
90,0,0,0,2,0,0,0,0,0,0,0,4,10.0,1.2,6.0,1.7,3,4,1,4,1,0.00,0.01,0.01,2.48,1,False,442,Maguire,DEF,Man Utd,4.4
60,0,0,0,1,0,0,0,1,0,0,0,0,3.0,2.3,0.0,0.5,4,1,0,4,1,0.00,0.01,0.01,1.34,1,False,443,Shaw,DEF,Man Utd,4.5
90,0,0,0,2,0,0,0,0,0,0,0,7,16.4,4.0,17.0,3.7,5,2,1,6,1,0.26,0.13,0.39,2.48,1,False,444,Yoro,DEF,Man Utd,4.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,445,Amass,DEF,Man Utd,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,446,Fredricson,DEF,Man Utd,3.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,447,Heaven,DEF,Man Utd,3.7
5,0,0,0,1,0,0,0,0,0,0,0,-1,0.6,0.5,0.0,0.1,0,2,0,0,0,0.00,0.00,0.00,0.05,1,False,448,Malacia,DEF,Man Utd,3.8
90,0,1,0,2,0,0,0,0,0,0,3,36,35.0,103.7,5.0,14.4,1,6,3,10,1,0.03,1.25,1.28,2.48,8,False,449,B.Fernandes,MID,Man Utd,10.1
90,0,0,0,2,0,0,0,0,0,0,0,17,15.0,19.0,35.0,6.9,4,4,1,9,1,0.18,0.06,0.24,2.48,2,False,450,Cunha,MID,Man Utd,8.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,451,Rashford,MID,Man Utd,7.0
14,0,0,0,1,0,0,0,0,0,0,0,3,0.2,0.8,2.0,0.3,0,1,0,1,0,0.00,0.04,0.04,0.64,1,False,452,Amad,MID,Man Utd,6.2
90,0,1,0,1,0,0,0,0,0,0,1,31,42.4,71.9,45.0,15.9,0,2,4,6,1,0.46,0.86,1.32,0.78,6,False,453,Garnacho,MID,Chelsea,6.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,454,Antony,MID,Man Utd,5.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,455,Mount,MID,Man Utd,5.9
27,0,0,0,1,0,0,0,0,0,0,0,6,7.2,27.5,4.0,3.9,0,1,0,1,0,0.00,0.15,0.15,1.34,1,False,456,Sancho,MID,Aston Villa,5.8
60,1,0,0,1,0,0,0,0,0,0,1,26,39.6,3.6,17.0,6.0,3,4,1,8,1,0.07,0.01,0.08,1.34,8,False,457,Casemiro,MID,Man Utd,5.6
75,0,0,0,1,0,0,0,0,0,0,0,15,5.4,5.5,9.0,2.0,1,5,0,6,1,0.03,0.02,0.05,1.85,2,False,458,Mainoo,MID,Man Utd,4.6
29,0,0,0,1,0,0,0,0,0,0,0,2,5.0,1.5,6.0,1.3,1,2,2,5,0,0.19,0.00,0.19,1.15,1,False,459,Ugarte,MID,Man Utd,4.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,460,Collyer,MID,Man Utd,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,461,Fitzgerald,MID,Man Utd,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,462,J.Fletcher,MID,Man Utd,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,463,Kone,MID,Man Utd,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,464,Moorhouse,MID,Man Utd,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,465,Højlund,FWD,Man Utd,6.3
13,0,0,0,1,0,0,0,0,0,0,0,8,8.6,18.8,13.0,4.0,0,1,0,1,0,0.02,0.02,0.04,0.64,1,False,466,Zirkzee,FWD,Man Utd,5.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,467,Obi,FWD,Man Utd,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,468,Wheatley,FWD,Man Utd,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,469,Pope,GKP,Newcastle,5.1
90,0,0,0,2,0,0,0,0,0,3,0,9,23.4,0.0,0.0,2.3,1,8,0,0,1,0.00,0.00,0.00,1.30,2,False,470,Dúbravka,GKP,Burnley,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,471,Gillespie,GKP,Newcastle,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,472,Odysseas,GKP,Newcastle,4.0
90,0,0,0,1,0,0,0,0,0,0,0,10,9.8,5.4,6.0,2.1,5,4,1,6,1,0.06,0.02,0.08,1.48,2,False,473,Hall,DEF,Newcastle,5.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,474,Schär,DEF,Newcastle,5.2
1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,1,False,475,Botman,DEF,Newcastle,4.9
90,0,0,0,1,0,0,0,0,0,0,0,12,23.6,0.4,2.0,2.6,6,5,2,8,1,0.00,0.00,0.00,1.48,2,False,476,Burn,DEF,Newcastle,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,477,Livramento,DEF,Newcastle,4.9
90,0,1,0,1,0,0,0,1,0,0,0,23,42.8,16.8,2.0,6.2,12,3,4,16,1,0.00,0.06,0.06,1.48,6,False,478,Trippier,DEF,Newcastle,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,479,Krafth,DEF,Newcastle,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,480,Lascelles,DEF,Newcastle,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,481,A.Murphy,DEF,Newcastle,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,482,Ashby,DEF,Newcastle,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,483,Pivas,DEF,Newcastle,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,484,Targett,DEF,Newcastle,4.0
84,1,0,0,1,0,0,0,0,0,0,0,24,39.8,24.2,37.0,10.1,1,5,1,7,1,1.32,0.13,1.45,1.19,7,False,485,Gordon,MID,Newcastle,7.2
83,0,0,0,1,0,0,0,0,0,0,0,12,6.8,27.2,10.0,4.4,0,4,1,5,1,0.07,0.29,0.36,1.19,2,False,486,Elanga,MID,Newcastle,6.5
45,0,0,0,1,0,0,0,0,0,0,0,6,2.4,1.3,45.0,4.9,0,0,1,1,1,0.26,0.01,0.27,0.75,1,False,487,Barnes,MID,Newcastle,6.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,488,Bruno G.,MID,Newcastle,6.8
6,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.0,0.0,0.1,1,0,0,1,0,0.00,0.00,0.00,0.30,1,False,489,J.Murphy,MID,Newcastle,5.9
90,0,0,0,1,0,0,0,1,0,0,0,8,7.6,4.4,7.0,1.9,3,6,2,11,1,0.12,0.04,0.16,1.48,1,False,490,Joelinton,MID,Newcastle,5.9
90,0,0,0,1,0,0,0,0,0,0,0,17,12.8,40.7,1.0,5.5,4,5,0,9,1,0.02,0.49,0.51,1.48,2,False,491,Tonali,MID,Newcastle,5.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,492,Antoñito C.,MID,Newcastle,4.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,493,Longstaff,MID,Leeds,4.8
45,0,0,0,0,0,0,0,0,0,0,0,6,3.2,1.5,0.0,0.5,2,4,1,7,0,0.00,0.00,0.00,0.74,1,False,494,Willock,MID,Newcastle,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,495,Hayden,MID,Newcastle,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,496,Kuol,MID,Newcastle,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,497,L.Miley,MID,Newcastle,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,498,White,MID,Newcastle,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,499,Isak,FWD,Liverpool,10.3
5,1,0,0,0,0,0,0,0,0,0,2,34,35.0,0.3,17.0,5.2,0,2,1,3,0,0.05,0.00,0.05,0.30,7,False,500,Osula,FWD,Newcastle,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,501,Neave,FWD,Newcastle,4.3
90,0,0,0,2,0,0,0,1,0,3,0,5,20.2,0.0,0.0,2.0,0,9,0,0,1,0.00,0.00,0.00,2.12,1,False,502,Sels,GKP,Nott'm Forest,4.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,503,C.Miguel,GKP,Nott'm Forest,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,504,Turner,GKP,Nott'm Forest,4.0
90,0,0,0,2,0,0,0,1,0,0,0,2,12.2,0.1,4.0,1.6,4,1,0,4,1,0.00,0.00,0.00,2.12,0,False,505,Milenković,DEF,Nott'm Forest,5.1
90,0,0,0,2,0,0,0,1,0,0,0,13,32.0,0.1,0.0,3.2,12,2,0,12,1,0.00,0.00,0.00,2.12,2,False,506,Murillo,DEF,Nott'm Forest,5.2
90,0,0,0,2,0,0,0,0,0,0,0,8,17.0,4.8,0.0,2.2,4,2,3,7,1,0.00,0.01,0.01,2.12,1,False,507,Aina,DEF,Nott'm Forest,4.7
89,0,0,0,2,0,0,0,0,0,0,0,3,15.2,11.0,0.0,2.6,4,7,3,7,1,0.00,0.01,0.01,1.34,1,False,508,N.Williams,DEF,Nott'm Forest,4.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,509,David Carmo,DEF,Nott'm Forest,4.5
90,0,0,0,2,0,0,0,0,0,0,0,5,14.2,0.1,0.0,1.4,5,1,1,6,1,0.00,0.00,0.00,2.12,1,False,510,Jair Cunha,DEF,Nott'm Forest,4.2
1,0,0,0,0,0,0,0,0,0,0,0,14,9.0,0.0,0.0,0.9,4,0,0,4,0,0.00,0.00,0.00,0.79,1,False,511,Morato,DEF,Nott'm Forest,4.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,512,O.Richards,DEF,Nott'm Forest,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,513,Abbott,DEF,Nott'm Forest,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,514,Boly,DEF,Nott'm Forest,3.8
89,1,0,0,2,0,0,0,0,0,0,1,31,41.6,15.3,55.0,11.2,0,5,1,6,1,0.71,0.02,0.73,1.34,8,False,515,Gibbs-White,MID,Nott'm Forest,7.3
27,0,1,0,0,0,0,0,0,0,0,0,13,19.4,11.3,0.0,3.1,0,2,1,3,0,0.00,0.01,0.01,1.07,4,False,516,Hudson-Odoi,MID,Nott'm Forest,5.7
90,1,0,0,2,0,0,0,0,0,0,3,46,56.8,18.3,17.0,9.2,4,6,5,15,1,0.10,0.08,0.18,2.12,12,True,517,Anderson,MID,Nott'm Forest,5.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,518,Jota,MID,Nott'm Forest,5.4
63,0,0,0,2,0,0,0,0,0,0,0,17,10.0,12.3,2.0,2.4,0,8,3,11,1,0.00,0.05,0.05,1.05,2,False,519,Dominguez,MID,Nott'm Forest,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,520,O'Brien,MID,Nott'm Forest,5.0
90,0,0,0,2,0,0,0,1,0,0,0,4,14.0,12.6,0.0,2.7,4,4,2,10,1,0.00,0.00,0.00,2.12,1,False,521,Sangaré,MID,Nott'm Forest,4.9
1,0,0,0,0,0,0,0,0,0,0,0,-2,0.0,0.1,4.0,0.2,0,0,0,0,0,0.11,0.00,0.11,0.79,1,False,522,Yates,MID,Nott'm Forest,4.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,523,Da Silva Moreira,MID,Nott'm Forest,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,524,Stamenic,MID,Nott'm Forest,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,525,Wood,FWD,Nott'm Forest,7.1
78,0,1,0,2,0,0,0,0,0,0,0,21,21.2,12.3,23.0,5.7,0,0,1,1,1,0.05,0.16,0.21,1.05,5,False,526,Igor Jesus,FWD,Nott'm Forest,5.8
11,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,1.07,1,False,527,Awoniyi,FWD,Nott'm Forest,5.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,528,Patterson,GKP,Sunderland,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,529,Moore,GKP,Sunderland,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,530,Nna Noukeu,GKP,Sunderland,3.9
90,0,0,1,0,0,0,0,0,0,0,1,25,35.8,0.3,7.0,4.3,14,4,2,16,1,0.01,0.00,0.01,1.15,9,False,531,Ballard,DEF,Sunderland,4.6
90,0,0,1,0,0,0,0,0,0,0,2,30,16.0,1.2,0.0,1.7,7,3,2,9,1,0.00,0.03,0.03,1.15,8,False,532,Hume,DEF,Sunderland,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,533,Alese,DEF,Sunderland,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,534,Anderson,DEF,Sunderland,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,535,Cirkin,DEF,Sunderland,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,536,Hjelde,DEF,Sunderland,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,537,Huggins,DEF,Sunderland,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,538,Johnson,DEF,Sunderland,3.8
90,0,0,1,0,0,0,0,1,0,0,0,20,4.4,1.1,2.0,0.8,3,4,1,4,1,0.00,0.02,0.02,1.15,5,False,539,O'Nien,DEF,Sunderland,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,540,Pembele,DEF,Sunderland,3.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,541,Reinildo,DEF,Sunderland,3.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,542,Seelt,DEF,Sunderland,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,False,543,Adingra,MID,Sunderland,4.9
